Item ID,Name,Unit Size,PAR,Order Quantity
3497,BAG GROCERY PAPER 20#,CASE,,0
6792,BAG GROCERY PAPER 57#,CASE,,0
3381,BAG 1LB WHITE W/WINDOW,CASE,,0
4638,BAG GROCERY PLSTC T-SHIRT,CASE,,0
3299,BAG KRAFT WINDOW 6.5,,,0
7552,PICNIC PACK HVY WT BLACK,CASE,,0
3634,FLATWARE CUTLEREASE KNIFE,CASE,,0
3635,FLATWARE CUTLEREASE FORK,CASE,,0
3636,FLATWARE CUTLEREASE SPOON,CASE,,0
3253,"STIRRER WOODEN WRAPPED 7.5""",CASE,,0
1665,"STRAW PLSTC JUMBO 7.75""",BOX,,0
1570,NAPKIN MORNAP 13X12 NAT,CASE,,0
4782,GLOVE VINYL PF LG ,CASE,,0
1220,GLOVE VINYL PF MED,CASE,,0
1395,GLOVE VINYL PF XL,CASE,,0
3189,SLEEVE BURN CUT RESISTANT,EACH,,0
3288,"HB BOX 6.5""X6.5""X2.25"" COMPOSTABLE",CASE,,0
3327,BOWL SOUP 12OZ COMPOST,CASE,,0
3328,LID FOR 12& 16 OZ SOUP BOLW COMPOST,CASE,,0
1779,BOX HINGED LID 1 CMP 6X6X2 COMPOSTABLE,EACH,,0
4129,CNTR HINGED 5X5 PLSTC CLEAR (S/O),CASE,,0
3659, CNTR KRAFT BAKEABLE 10 OZ (S/O),CASE,,0
3347,HUB BOWL REC 32OZ COMPOST,CASE,,0
3348, HUB LID DOME 32&48 OZ REC BOWL,CASE,,0
4969,CUP PLSTC SOUFFLE 2 OZ (HOT),CASE,,0
0890,CUP 16 OZ CLEAR PET (SMOOTHIE),CASE,,0
4972,CUP PLSTC SOUFFLE 4 OZ (HOT),CASE,,0
3221,CUP PAPER CONE 6 OZ,CASE,,0
4970,LID PLSTC SOUFFLE 2 OZ (HOT),CASE,,0
4973,LID PLSTC SOUFFLE 4 OZ (HOT),CASE,,0
DRY STORAGE - FOOD,,,,0
4552,NUT PIGNOLI PINE NUTS,LB,,0
0404,SUGAR GRANULATED,BAG,,0
4892,PC SWTNR ARTFCL SPLENDA,CASE,,6
0407,PC SWTNR ARTFCL EQUAL,CASE,,0
2276,PEPPERS JALAPEN SLCD,GAL,,0
0099,PICKLE DILL CHIPS THIN ,GAL,,0
0193,PC JELLY GRAPE,CASE,,0
0200,PC JELLY - STRAWBERRY JAM,CASE,,0
0205,PC NUTELLA,CASE,,0
0496,PC PEANUT BUTTER,CASE,,0
0427,FLOUR ALL PURPOSE,LB,,0
4622,FLOUR RICE WHIT,LB,,0
0421,CORNSTARCH,LB,,0
3505,SUGAR BROWN LT 1LB,CASE,,0
0062,GRAIN RICE CONVERTED LONG,BOX,,0
0399,HONEY WHIT CLOVER,BTL,,0
1392,VEG BEANS REFRIED,CASE,,0
0350,VEG TOMATO DICED IN JUICE,CASE,,0
0348,VEG TOMATO PUREE,CASE,,0
0347,VEG TOMATO PASTE,C,,0
4227,CHILES GREEN DICED,CASE,,0
1817,VEG BEANS BLACK,CASE,,0
0314,VEG BEANS RED KIDNEY,CASE,,0
0330,VEG PEAS CHICK,CASE,,0
0120,VINEGAR CIDER,CASE,,0
0663,VINEGAR RED WINE,CASE,,0
4876,VINEGAR BALSAMIC 5LTR,CASE,,0
1247,VINEGAR RICE UNSEASONED,QT,,0
0211,PASTA MACARONI ELBOW,BOX,,0
4114,OIL OLIVE PURE,GAL,,0
0087,DRESS MAYONNAISE GAL (DBL EGG),CASE,,0
4763,SAUCE CATSUP DISPENSER PACK,BAG,,0
0244,DRESS MAYONNAISE DISP PACK,1.5GL,,0
1474,SAUCE HONEY MUSTARD DISP PACK,1.5G ,,0
6398,FRANKS RED HOT - DISPENSER PACK,CS,,0
2214,SAUCE CATSUP   ,3/GAL,,0
1390,OLIVE SLCD BLACK,CASE,,0
0018,SAUCE FISH,BTL,,0
4071,SAUCE HOT,GAL,,0
0057,SAUCE CHILI SRIRACHA,BTL,,0
0113,SAUCE SOY,CASE,,0
2459,SAUCE MUSTARD DIJON,BTL,,0
0117,SAUCE TABASCO,BTL,,0
0118,SAUCE WORCESTERSHIRE,GAL,,0
0108,SAUCE CHEESE CHEDDAR,CASE,,0
0443,OIL VEG CANOLA,CASE,,0
2213,OIL COATING PAN AEROSOL,CASE,,0
4826,OLILVE PITTED CALAMATA,CNTR,,0
3515,CHIPS TORTILLA WHITE TRIANGLE,CASE,,0
0134,CROUTONS SEASONED,BOX,,0
0098,PEPPERS PEPPERONCINI HOT WHL GREEN,GAL,,0
0298,SPICE SALT COOKING,LB,,0
1643,SPICE - KOSHER SALT,CASE,,0
1271,SPICE PEPPER BLACK CRACKED,LB,,0
0275,SPICE MUSTARD DRY,LB,,0
1145,SPICE THYME LEAVES,CNTR,,0
0284,SPICE PEPPERCORN BLCK WHL,CNTR,,0
0285,SPICE BLACK PEPPER GROUND,5LB CNTR,,0
0288,SPICE PEPPER WHITE GROUND,CNTR,,0
0287,SPICE PEPPER RED CRUSHED,CNTR,,0
0286,SPICE PEPPER CAYENNE,CNTR,,0
1444,SPICE PAPRIKA SMOKED,CNTR,,0
0282,SPICE PAPRIKA GROUND,CNTR,,0
0280,SPICE OREGANO WHOLE,CNTR,,0
4712,SPICE ONION POWDER,CNTR,,0
0259,SPICE GARLIC POWDER,CNTR,,0
0256,SPICE CUMIN SEED GROUND,CNTR,,0
1334,SPICE CORIANDER GROUND,CNTR,,0
0250,SPICE CHILI POWDER DARK,CNTR,,0
4387,SPICE BAY LEAVES WHL,CNTR,,0
0241,SPICE BASIL LEAVES,CNTR,,0
1900,QUINOA,BAG,,0
3147,PASTE GOCHUJANG,CNTR,,0
4003,SESAME OIL,GAL,,0
1626,MIRIN ,BTL,,0
4675,MISO ,PKG,,0
1223,TAHINI PASTE,JAR,,0
1396,ROASTED RED PEPPERS,CASE,,0
0093,SAUCE MUSTARD YELLO,CNTR,,0
4086,DRY RANCH MIX - HIDDEN VALLEY,LB,,0
2568,SAUCE BBQ,GAL,,0
0208,PINEAPPLE JUICE,CASE,,0
0262,GINGER POWDER,CNTR,,0
0238,ALLSPICE GROUND,CNTR,,0
0276,NUTMEG,CNTR,,0
4386,CINNAMON BULK,LB,,0
1422,BANANA PEPPERS,CASE,,0
WALK-IN FREEZER (MEATS),,,,0
0419,VEGAN BURGER MEAT IMPOSSIBLE (20LB/CS),CASE,,0
2260,TURKEY BREAST RAW BNLS,LB,,0
4219,DELI TURKEY BRST SLICED,LB,,0
0584,PORK BUTT BNLS,LB,,0
0701,DELI PORK HAM SMKD BNLS FC,LB,,0
0709,CHIX WHIT/DARK DICED FC,LB,,0
3373,CHIX HALAL THIGH BNLS SKNLS,LB,,0
4995,CHIX BRST NAT FILET SKNLS GF 4OZ (15LB/CS),CASE,,0
0614,BEEF STK FLANK,LB,,0
, HTL CHIX BRST NAT FILET SKNLS 6OZ,LB,,0
4589,PORK SAUSAGE PATTY FC 2OZ,CASE,,0
0697,PORK BACON SLCD LAYOUT 18-22 CT,CASE,,0
2926,DELI PEPPERONI SLCD,LB,,0
0714,CHIX BRST TENDER BRD,CASE,,0
0713,CHIX BRST FILET BRD 4OZ,CASE,,0
3605,BEEF STK SANDWICH 5 OZ,CASE,,0
0554,CHIX BRST FILET BRD SLIDER,CASE,,0
WALK-IN FREEZER ,,,,0
4354,WRAP TORTILLA WHIT,CASE,,0
0501,VEG FZN CORN WHL KERNEL YELLOW (20LB/CASE),CASE,,0
4692,SAUCE PESTO,CASE,,0
3295,ROLL SUB WHIT THAW & SERVE,CASE,,0
0390,ROLL POTATO,CASE,,0
4832,PASTA FZN SHT REG 4OZ,CASE,,0
1045,PASTA - SPAETZLE / RIVELS (S/0),CASE,,0
1455,GUACOMOLE FZN MILD,CASE,,0
0313,CIABATTA ROLL 3.20Z,40/CASE,,0
4921,NAAN BREAD TANDOORI,48/CASE,,0
4511,BEV BASE FZN SMOOTHIE STRAWB/BAN,CASE,,0
4548,BEV BASE FZN SMOOTHIE MANGO,CASE,,0
4540,BEV BASE FZN SMOOTHIE CARIB,CASE,,0
4533,BEV BASE FZN SMOOTHIE BERRY,CASE,,0
0511,VEG FZN POT F/F/ PATTY (HASHBROWN),120CS,,0
3552,BAGEL - WHOLE WHEAT,CASE,,0
3599,BAGEL - PLAIN,CASE,,0
3571,BAGEL - EVERYTHING,CASE,,0
3522,BAGEL - CINN RAISIN,CASE,,0
3585,BAGEL - BLUEBERRY,CASE,,0
2151,BKY CS COOKIE CCHIP 3.125,36/CS,,0
2881,BKY CS PACK BROOKIE,CASE,,0
1192,BISCUIT BUTTERMILK LG FZN,CASE,,0
2040,BKY CS ICED BROWN,CASE,,0
0582,JUICE LIME FROZEN,QT,,0
WALK-IN ,,,,0
1568,TIKKA PASTE ,LB,,0
0010,CHEESE PANEER (USSO),LB,,0
1941,PICKLE KOSHER DILL SPEAR,PAIL,,0
1486,CHEESE SWISS SLCD,LB,,0
2283,CHEESE ROMANO GRATED IMPROTED ,LB,,0
0984,CHEESE PROV SLCD,LB,,0
4798,CHEESE PIZZA BLND PROV-MOZZ,LB,,0
1302,CHEESE PEPPER JACK SLCD,LB,,0
0328,CHEESE PARM SHRD,LB,,0
0578,CHEESE FETA,LB,,0
0464,CHEESE DOMESTIC GRATED,LB,,0
4940,CHEESE CHEDDAR SHRD,LB,,0
0457,CHEESE CHEDDAR COLORED ,LB,,0
3719,CHEESE AMERICAN SHARP WHITE,LB,,0
0021,CHEESE CHED WHIT/JACK SHRD,LB,,0
4042,CHEESE BLEU CRUMBLED,LB,,0
0456,CHEESE AMER YEL SLCD 160CT,LB,,0
0926,SOUP BASE GF VEG GOLDEN,CASE,,0
0631,BASE CHIPOTLE,CASE,,0
0231,BASE CHIX GF,6/CASE,,0
1526,EGG LIQUID WHL,CASE,,0
0469,EGG FRESH,CASE,,0
0576,CRM WHIPPING LT AEROSOL,CASE,,0
0168,CHEESE MOZZ FRESH SLCD 10Z NO BRINE,CASE,,0
4021,HARD BOILED EGGS (WHL PLD COOKED),CASE,,0
1400,GREEK YOGURT 0% FAT,CASE,,0
SUPPLIES,,,,0
4801,SAF-CHECK WITH QUAT TEST STRIP,EACH,,0
3026,TOWEL CWC BLUE STRIPE,CASE,,0
0971,REGISTER TAPE MICROS SYSTEM,EACH,,0
6328,REGISTER TAPE STICKY,EACH,,0
2344,CLNR ALCOHOL SWAB,BOX,,0
7781,"DAYDOTS ""USE FIRST""",ROLL/500,,0
2929,"DAYDOTS MON 2"" BLUE",ROLL,,0
2930,"DAYDOTS TUE 2"" YEL",ROLL,,0
2931,"DAYDOTS WED 2"" RED",ROLL,,0
2935,"DAYDOTS THUR 2"" BRN",ROLL,,0
2936,"DAYDOTS FRI 2"" GREEN",ROLL,,0
3424,LABEL PSU EATS,CASE,,0
4311,CLNR ALTO SHM SCALE FREE,JAR,,0
3245,SAFTY BAG OPENER,EACH,,0
3021,TOWEL QUAT SANITIZING,CASE,,0
3852,CLNR - DAWN DISH LIQUID,TUB,,0
1320,CLNR KEATING KLENSER,CASE,,0
3265,CLNR SOLID POWER XL,CASE,,0
3846,CLNR ECL SCOUT 2-2 GAL,CASE,,0
1018,CLNR ECL LIME AWAY DELIMING,CASE,,0
1015,CLNR ECL GREASE CUTTER PLUS,CASE,,0
4281,CLNR APEX RINSE ADDITIVE,CASE,,0
4724,CLNR ALTO SHM SPRAY-COMBITHRM,CASE,,0
4584,CLNR ECL PATHWAYS DRAIN (S/O),CASE,,0
4272,CLNR TURBO CHEF OVEN CLEANER (S/O),CASE,,0
3170,PAD SCOURING PURPLE,BOX,,0
4025,CLNR STEAM WAND SCHAERER,BOTTL,,0
4004,CLNR ALTO SHM COMBICLN CTPTAB,BKT5,,0
4593,CLNR ECL PEROXIDE MULTI-SURFACE DIS,2GAL,,0
4534,CLNR ECL OASIS QUAT SANITIZER,2.5GL,,0
4495,CLNR ECL OASIS FLOOR AMMONIATED,2.5GL,,0
